date,actual,prediction
0,2060.12,2079.22
1,2061.49,2056.76
2,2055.01,2060.37
3,2028.01,2053.3
4,2028.44,2024.53
5,2041.04,2027.99
6,2010,2041.9
7,1993.7,2006.78
8,2010.25,1991.98
9,2037.1,2011.53
10,2025.27,2039.19
11,2064.71,2023.58
12,2063.28,2066.94
13,2075.57,2061.99
14,2064.52,2075.5
15,2097.18,2062.49
16,2106.1,2100.17
17,2107.06,2106.8
18,2124.28,2106.56
19,2124.61,2125.72
20,2117.77,2123.85
21,2127.78,2115.94
22,2145.03,2128.15
23,2177.73,2146.2
24,2177.3,2180.73
25,2183.36,2174.66
26,2206.2,2181.52
27,2204.85,2207.1
28,2203.46,2201.59
29,2203.42,2200.27
30,2177.05,2200.41
31,2180.73,2169.44
32,2190.47,2178.43
33,2201.48,2188.57
34,2225.85,2199.13
35,2196.09,2225.15
36,2210.89,2185.17
37,2205.63,2208.56
38,2229.76,2199.52
39,2228.66,2229.28
40,2230.5,2223.11
41,2232.56,2225.76
42,2226.6,2227.88
43,2234.79,2220.58
44,2195.44,2231.62
45,2190.66,2183.23
46,2179.23,2185.7
47,2175.6,2172.71
48,2165.79,2170.37
49,2137.44,2159.09
50,2138.1,2127.78
51,2157.18,2133.34
52,2148.41,2155.09
53,2155.68,2141.82
54,2176.11,2151.67
55,2179.49,2174.32
56,2177.62,2175.29
57,2177.1,2173.05
58,2184.88,2173.36
59,2186.95,2183.02
60,2144.86,2184.38
61,2148.8,2135.36
62,2145.62,2147.39
63,2128.1,2142.91
64,2140.67,2123.05
65,2168.28,2139.78
66,2177.18,2169.11
67,2203.27,2174.59
68,2206.53,2203.25
69,2209.61,2202.76
70,2210.6,2206.39
71,2213.56,2207.56
72,2224.39,2211.35
73,2224.44,2223.73
74,2233.45,2221.6
75,2242.88,2232.12
76,2248.63,2241.19
77,2245.89,2245.9
78,2213.77,2241.26
79,2216.15,2203.52
80,2216.65,2212.99
81,2220.51,2212.49
82,2201.03,2216.56
83,2190.5,2192.21
84,2179.31,2183.51
85,2216.43,2172.19
86,2203.59,2217.69
87,2212.75,2195.26
88,2196.32,2208.74
89,2176.99,2187.75
90,2168.01,2168.88
91,2102.01,2162.32
92,2108.04,2088.01
93,2079.01,2106.21
94,2081.84,2072.2
95,2092.78,2079.25
96,2067.69,2090.68
97,2055.8,2060.92
98,2055.71,2050.99
99,2061.25,2052.9
100,2064.86,2059.57
101,2059.59,2063.24
102,2045.31,2057.27
103,2044.21,2042.55
104,2048.83,2043.43
105,2023.32,2049.11
106,2038.8,2021.03
107,2041.74,2040.5
108,2067.85,2042.47
109,2066.97,2070.42
110,2069.11,2066.57
111,2072.33,2068.75
112,2099.49,2072.27
113,2111.81,2102.26
114,2108.75,2112.93
115,2103.15,2107.74
116,2095.41,2101.86
117,2090.73,2094.14
118,2098.71,2090.03
119,2124.78,2099.46
120,2131.29,2127.37
121,2125.62,2130.65
122,2126.33,2122.77
123,2121.64,2124.27
124,2121.85,2119
125,2134.32,2119.99
126,2130.62,2134.07
127,2129.74,2127.84
128,2122.02,2127.16
129,2096.02,2118.42
130,2108.73,2090.14
131,2110.59,2108.22
132,2064.17,2108.52
133,2052.03,2055.88
134,2058.78,2048.55
135,2080.58,2057.81
136,2086.66,2081.05
137,2082.48,2084.76
138,2091.87,2078.97
139,2072.92,2090.05
140,2066.55,2068.33
141,2094.36,2064.05
142,2093.34,2096.2
143,2101.45,2091.93
144,2082.3,2100.83
145,2074.48,2078.45
146,2066.26,2072.35
147,2029.48,2064.53
148,2038.68,2025.14
149,2024.55,2039.38
150,2017.34,2023.1
151,1998.13,2016.28
152,1946.98,1996.08
153,1917.5,1943.43
154,1909.71,1917.13
155,1920.61,1911.82
156,1937.75,1923.68
157,1942.29,1940.38
158,1925.83,1943.57
159,1938.37,1925.94
160,1927.17,1939.63
161,1939.9,1928.43
162,1960.25,1942.22
163,1964.65,1963.18
164,1951.01,1966.83
165,1948.3,1952.22
166,1916.31,1950.26
167,1924.6,1917.98
168,1941.09,1928.24
169,1933.41,1945.28
170,1967.79,1936.22
171,1969.19,1971.22
172,1965.69,1970.87
173,1988.53,1966.41
174,2004.75,1990.5
175,2009.13,2006.6
176,2019.55,2009.98
177,2032.08,2020.65
178,2049.2,2033.43
179,2062.22,2050.91
180,2062.33,2063.45
181,2070.73,2062.09
182,2080.35,2071.17
183,2091.52,2080.93
184,2091.7,2092.09
185,2101.04,2090.72
186,2073.39,2100.85
187,2074.52,2068.7
188,2049.93,2073.27
189,2063.05,2046.01
190,2072.42,2063.15
191,2031.91,2071.8
192,2020.69,2025.56
193,2021.73,2017.56
194,2046.25,2020.28
195,2028.15,2046.89
196,2044.61,2024.55
197,2067.4,2043.77
198,2068.17,2067.38
199,2082.83,2065.97
200,2077.94,2082.06
201,2060.69,2075.47
202,2064.84,2057.36
203,2088.86,2064.39
204,2080.62,2090.9
205,2085.66,2078.83
206,2087.89,2084.96
207,2093.6,2086.78
208,2092.69,2092.82
209,2080.27,2091.01
210,2083.48,2077.2
211,2100.2,2082.35
212,2130.24,2100.66
213,2142.64,2132.1
214,2144.15,2141.77
215,2144.29,2141.47
216,2137.23,2141.6
217,2124.09,2133.92
218,2140.92,2120.33
219,2122.45,2141.59
220,2139.23,2117.83
221,2162.18,2139.36
222,2160.69,2162.75
223,2153.24,2157.08
224,2125.32,2148.53
225,2096.6,2117.88
226,2101.96,2089.99
227,2123.5,2100.53
228,2121.35,2123.99
229,2127.85,2117.9
230,2118.6,2125.02
231,2087.96,2113.52
232,2091.92,2080.56
233,2084.07,2089.75
234,2068.89,2080.87
235,2060.74,2065.01
236,2081.85,2057.87
237,2088.65,2082.29
238,2098,2087.26
239,2105.62,2096.54
240,2137.35,2103.91
241,2170.25,2138.86
242,2168.15,2172.29
243,2195.68,2165.24
244,2194.76,2197.7
245,2196.56,2192.64
246,2204.18,2195.38
247,2203.71,2204.12
248,2190.08,2202.12
249,2197.93,2185.94
250,2204.21,2197.24
251,2197.67,2202.5
252,2175.17,2193.06
253,2176.46,2167.46
254,2155.07,2172.81
255,2175.54,2147.35
256,2151.31,2174.61
257,2186.45,2142.54
258,2206.39,2187.28
259,2229.26,2204.24
260,2238.88,2227.61
261,2230.98,2234.94
262,2248.05,2224.46
263,2250.57,2247.11
264,2262.64,2247.07
265,2239.69,2261.4
266,2267.25,2231.29
267,2246.13,2269.35
268,2176.72,2237.34
269,2185.28,2159.64
270,2148,2183.65
271,2119.01,2137.28
272,2118.88,2110.24
273,2157.9,2114.12
274,2165.63,2158.2
275,2227.94,2160.26
276,2211.95,2231.05
277,2201.07,2201.86
278,2223.12,2193.43
279,2238.38,2222.58
280,2232.96,2237.55
281,2243.59,2228.81
282,2242.17,2242.87
283,2208.88,2238.99
284,2210.34,2199.79
285,2195.5,2208.2
286,2162.84,2189.65
287,2079.04,2153.81
288,2103.61,2062.69
289,2076.77,2104.47
290,2054.89,2069.75
291,1987.01,2048.45
292,2002.51,1976.41
293,2014.15,2001.28
294,2059.33,2013.05
295,2085.26,2060.58
296,2040.22,2084.34
297,1954.77,2032.05
298,1962.93,1945.8
299,1908.27,1964.43
300,1834.33,1908.9
301,1771.44,1837.62
302,1714.86,1779.99
303,1672.44,1728.79
304,1591.2,1690.41
305,1457.64,1618.35
306,1566.15,1505.24
307,1482.46,1579.03
308,1609.97,1523.81
309,1704.76,1610.79
310,1686.24,1700.86
311,1717.73,1694.03
312,1717.12,1716.65
313,1754.64,1719.07
314,1685.46,1753.29
315,1724.86,1696.7
316,1725.44,1727.75
317,1791.88,1733.01
318,1823.6,1793.32
319,1807.14,1826.59
320,1836.21,1811.17
321,1860.7,1837.19
322,1825.76,1862.12
323,1857.08,1828.9
324,1857.07,1858.55
325,1914.53,1859.88
326,1898.36,1916.12
327,1879.38,1899.68
328,1896.15,1879.74
329,1914.73,1897.07
330,1889.01,1916.2
331,1922.77,1889.76
332,1934.09,1923.85
333,1947.56,1935
334,1895.37,1947.75
335,1928.76,1893.68
336,1928.61,1929.43
337,1945.82,1929.47
338,1935.4,1946.6
339,1922.17,1935
340,1940.42,1921.55
341,1924.96,1941.07
342,1927.28,1924.91
343,1937.11,1927.65
344,1980.61,1937.89
345,1989.64,1982.4
346,1998.31,1989.58
347,1970.13,1997.37
348,1994.6,1967.23
349,2029.78,1995.24
350,2031.2,2032.06
351,2028.54,2030.82
352,2029.6,2027.21
353,2065.08,2028.69
354,2087.19,2067.4
355,2147,2088.4
356,2151.18,2152.1
357,2181.87,2149.32
358,2184.29,2183.46
359,2188.92,2182.1
360,2195.69,2187.54
361,2176.78,2194.9
362,2132.3,2171.7
363,2030.82,2123.29
364,2138.05,2015.26
365,2141.05,2150.63
366,2133.48,2138.4
367,2141.32,2127.22
368,2126.73,2136.25
369,2131.24,2118.67
370,2161.51,2126.55
371,2112.37,2161.02
372,2134.65,2100.65
373,2093.48,2133.89
374,2108.33,2084.39
375,2106.7,2107.42
376,2135.37,2103.6
377,2152.41,2136.02
378,2187.93,2151.06
379,2164.17,2189.09
380,2158.88,2156.19
381,2167.9,2154.63
382,2150.25,2166.57
383,2186.06,2145.17
384,2183.61,2189.47
385,2201.88,2180.3
386,2183.76,2201.77
387,2201.19,2177.08
388,2198.2,2200.86
389,2228.83,2194.08
390,2228.66,2230.67
391,2216.19,2224.37
392,2200.44,2209.82
393,2217.86,2193.76
394,2256.99,2217.4
395,2263.16,2260.06
396,2267.01,2259.14
397,2249.37,2262.55
398,2251.04,2240.7
399,2279.97,2247
400,2311.86,2281.22
401,2342.61,2313.15
402,2351.67,2343.27
403,2386.38,2347.22
404,2418.67,2388.75
405,2432.35,2420.19
406,2437.53,2429.58
407,2407.49,2433.3
408,2348.24,2394.22
409,2360.54,2329.09
410,2274.22,2360.38
411,2304.59,2245.85
412,2329.83,2306.52
413,2366.73,2324.78
414,2369.32,2363.46
415,2344.45,2356.2
416,2353.8,2326.16
417,2326.17,2345.79
418,2349.55,2309.38
419,2364.37,2347.11
420,2395.9,2358.43
421,2368.25,2394.6
422,2384.22,2351.42
423,2401.91,2381.01
424,2375.81,2397.72
425,2396.48,2360.79
426,2396.69,2395.09
427,2427.91,2387.95
428,2443.58,2428.12
429,2435.92,2437.84
430,2406.17,2424.57
431,2412.4,2389.94
432,2389.39,2407.1
433,2332.59,2374.45
434,2333.24,2310.33
435,2272.7,2326.35
436,2278.79,2248.42
437,2308.08,2271.85
438,2327.89,2303.31
439,2358,2319.91
440,2365.9,2352.38
441,2386.94,2355.35
442,2391.96,2381.6
443,2403.73,2383.67
444,2403.15,2399.16
445,2380.48,2396.05
446,2361.21,2368.84
447,2341.53,2351.57
448,2346.74,2331.49
449,2358.41,2342.28
450,2370.86,2353.58
451,2355.05,2365.01
452,2360.81,2341.45
453,2343.91,2353.46
454,2330.84,2330.37
455,2345.26,2319.53
456,2326.67,2340.49
457,2267.15,2313.19
458,2300.16,2245.7
459,2343.31,2300.94
460,2357.32,2343.9
461,2413.79,2350.63
462,2416.5,2418
463,2447.2,2406.45
464,2452.83,2447.63
465,2485.87,2446.3
466,2475.62,2489.22
467,2493.87,2465.6
468,2543.03,2494.59
469,2539.15,2550.5
470,2545.64,2528.44
471,2547.42,2540.86
472,2553.5,2539.27
473,2602.59,2546.72
474,2617.76,2607.96
475,2601.54,2607.92
476,2625.91,2583.73
477,2633.45,2623.04
478,2591.34,2620.94
479,2634.25,2564.01
480,2675.9,2638.6
481,2696.22,2670.77
482,2731.45,2684.2
483,2745.44,2725.22
484,2700.93,2729.72
485,2755.47,2667.44
486,2746.46,2764.1
487,2770.06,2719.13
488,2762.2,2764.15
489,2756.82,2737.02
490,2771.79,2737.8
491,2770.43,2757.86
492,2772.18,2747.62
493,2778.65,2752.15
494,2733.68,2758.69
495,2759.82,2694.03
496,2806.86,2753.04
497,2808.6,2796.57
498,2820.51,2779.8
499,2873.47,2800.76
500,2944.45,2866.81
501,2990.57,2939.33
502,2968.21,2972.74
503,3031.68,2926.95
504,3152.18,3036.9
505,3148.45,3161.64
506,3125.95,3095.9
507,3148.29,3091.46
508,3149.93,3130.46
509,3085.9,3115.46
510,3013.93,3029.23
511,3092.66,2967.76
512,3114.55,3107.97
513,3160.84,3069.32
514,3140.63,3141.31
515,3208.99,3076.35
516,3140.31,3202.07
517,3122.56,3047.13
518,3069.05,3095.49
519,2976.21,3004.7
520,3056.53,2915.49
521,3096.81,3071.05
522,3129.68,3054.14
523,3087.55,3097.09
524,3120.63,3016.2
525,3091.24,3101.96
526,3084.67,3025.9
527,3100.58,3051.79
528,3147,3066.32
529,3163.25,3124.19
530,3133.73,3118.27
531,3086.66,3077.64
532,3107.62,3033.27
533,3079.75,3087.92
534,3070.09,3023.97
535,2994.98,3037.13
536,3099.69,2926.04
537,3012.95,3122.78
538,3043.87,2910.68
539,3082.99,3043.8
