일자,close,대비,기관,외국인,개인,기타,금융투자,보험,투신(사모),은행,기타금융,연기금 등,open,high,low,volume,대비%,한국금리,천연가스,미국금리,다우존스,나스닥,구리,WTI,SMA_10,SMA_20,SMA_50,EMA_10,EMA_20,EMA_50,ATR,A/D,WillA/D,OBV,ADOSC,SOK,SOD,SOJ,MACD,MACDS,MACDH,RSI,ROC,WillR,CCI,TSI,ADX,MFI,MOM,ULTOSC,PVT,BollingerU,BollingerM,BollingerL,Typical,EMV,Mass,NVI,PVI,CV
2021-03-09,166700.0,6200.0,-81800,91000,300,-9400,-1200,-12100,-38600,-1600,-6700,-21600,160000.0,167300.0,159700.0,84724.0,3.72,0.5,2.6,0.25,32297.02,13078.5,4.1415,65.61,0.0,0.0,0.0,166700.0,166700.0,166700.0,0.0,71346.52631578947,0.0,84724.0,0.0,92.10526315789474,92.10526315789474,92.10526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84724.0,0.0,0.0,0.0,164566.66666666666,0.0,0.0,1000.0,1000.0,0.0
2021-03-10,172900.0,6200.0,-45500,-108600,157500,-3400,-15800,-5200,-20600,-1100,-2400,-500,169000.0,173500.0,166700.0,74341.0,3.59,0.5,2.484,0.25,32485.59,13151.5,4.1415,65.39,0.0,0.0,0.0,169947.61904761902,169875.60975609755,169830.69306930693,0.0,132568.52631578947,6200.0,159065.0,0.0,95.65217391304348,93.87871853546912,92.99199084668193,139.1025641025626,77.27920227920144,61.82336182336117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87488.93221355729,0.0,0.0,0.0,171033.33333333334,60370455065.172646,0.0,172900.0,1000.0,0.0
2021-03-11,176000.0,3100.0,-33600,212200,-158600,-20000,-32900,9000,-25500,-100,-100,16000,173600.0,176000.0,169200.0,59469.0,1.76,0.5,2.562,0.25,32778.64,13201.5,4.073,64.8,0.0,0.0,0.0,172160.12084592145,172017.4464710547,171927.98327016077,0.0,192037.52631578947,13000.0,218534.0,0.0,100.0,95.91914569031275,93.9677091278922,273.37509120069444,157.64636986997724,115.7287213307172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88555.17802038204,0.0,0.0,0.0,173733.33333333334,28586322285.560543,0.0,176000.0,1000.0,0.0
2021-03-12,177900.0,1900.0,16400,169100,-179300,-6200,10800,3200,-9800,200,-600,12600,175500.0,180000.0,173000.0,44572.0,1.07,0.5,2.528,0.25,32953.46,12795.5,4.1205,64.6,0.0,0.0,0.0,173806.27020038787,173597.39856732692,173465.62390212753,0.0,209866.32631578945,17900.0,263106.0,0.0,89.65517241379311,95.10244877561219,94.96677100046469,396.3439156600507,238.50597210238692,157.83794355766378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89036.35302038204,0.0,0.0,0.0,176966.66666666666,61249214753.657005,0.0,177900.0,1000.0,0.0
2021-03-15,173500.0,-4400.0,-25800,-73900,105700,-6000,-16100,-2300,-6600,-800,400,-400,177900.0,178400.0,173200.0,32600.0,-2.54,0.5,2.481,0.25,32825.95,12808.76,4.109,60.0,0.0,0.0,0.0,173732.82173920164,173575.97322025424,173472.77407636298,0.0,181027.86477732792,13000.0,230506.0,0.0,67.98029556650246,85.87848932676519,92.3000279308967,279.7331721945375,250.77013205364543,28.963040140892048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88230.05734865635,180997.89444517362,173400.0,165802.10555482638,175033.33333333334,-11165644171.77914,0.0,173500.0,1000.0,0.0
2021-03-16,175300.0,1800.0,93400,45300,-51900,-86800,56800,3600,14100,100,-7000,25800,173500.0,176700.0,173500.0,32651.0,1.03,0.5,2.535,0.25,33015.37,13071.75,4.1135,61.42,0.0,0.0,0.0,174059.94509831365,173899.4621641587,173792.58485316418,0.0,185109.23977732792,14800.0,263157.0,0.0,64.66165413533834,74.0990407052113,85.02665960252956,281.34530135046225,259.0577028796106,22.287598470851663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88568.79971176875,178707.53397196459,175120.0,171532.46602803541,175166.66666666666,-6860433064.837217,0.0,173500.0,175300.0,0.0
2021-03-17,173000.0,-2300.0,-27500,-51500,95900,-16900,-33600,6100,-2300,-300,-200,2700,175500.0,178700.0,171600.0,47293.0,-1.33,0.5,2.582,0.25,32862.3,13006.25,4.1415,61.55,0.0,0.0,0.0,173862.0191414279,173751.4194137691,173672.52226881115,0.0,156467.0003407082,9100.0,215864.0,0.0,35.18518518518518,55.94237829567533,71.97330277588394,173.3392248043092,237.36464283966006,-64.02541803535087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87948.29828564211,178678.58728873543,175140.0,171601.41271126457,174433.33333333334,750639629.5434843,0.0,173500.0,173000.0,0.0
2021-03-18,171100.0,-1900.0,56600,-1300,-41200,-14100,25300,100,16000,-800,-1400,17400,166600.0,171700.0,158000.0,122246.0,-1.11,0.5,2.508,0.25,32627.97,12794.0,4.0815,57.76,0.0,0.0,0.0,173391.36099189354,173360.72187054434,173328.2335451028,0.0,268005.3215085914,7200.0,93618.0,0.0,59.54545454545455,53.13076462199269,61.05739454095976,7.767134102730779,182.1880439080672,-174.4209098053364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86605.71215847449,178758.43451622396,174160.0,169561.56548377604,166933.33333333334,-115431179752.30273,0.0,173500.0,171100.0,0.0
2021-03-19,172100.0,1000.0,-33900,86200,-52000,-300,-44500,4800,8300,500,-4800,1700,170000.0,173400.0,167700.0,28671.0,0.58,0.5,2.518,0.25,32731.2,12770.5,4.0675,61.18,0.0,0.0,0.0,173187.5131566463,173191.79705074045,173180.7065157194,0.0,283598.3215085914,11600.0,122289.0,0.0,68.11594202898551,54.28219391987508,54.4517789458477,-57.39296555813053,126.84364215385855,-184.23660771198908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86773.28083176496,175822.76460230036,173000.0,170177.23539769964,171066.66666666666,113320079522.86281,0.0,172100.0,171100.0,0.0
2021-03-22,174100.0,2000.0,44200,-100500,52300,3900,30300,-1100,-11000,700,-900,26200,172100.0,174700.0,168800.0,31865.0,1.15,0.5,2.57,0.25,32423.15,12966.75,3.9815,58.56,173260.0,0.0,0.0,173322.51591268877,173303.81270495596,173281.04156639994,0.0,308982.3045594389,16900.0,154154.0,69774.31360694332,77.77777777777779,68.47972478407262,58.63089444198013,0.23789856667281128,98.47660613699986,-98.23870757032705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87143.58879225305,176065.9124223235,173120.0,170174.0875776765,172533.33333333334,22218735289.502586,0.0,172100.0,174100.0,0.0
2021-03-23,174300.0,200.0,-34800,-48100,108600,-25700,-19900,9700,-31700,-500,-5100,12700,172600.0,176700.0,172400.0,48012.0,0.11,0.5,2.557,0.25,32420.06,12944.5,4.0705,60.97,174020.0,0.0,0.0,173459.33093210834,173418.03164225828,173383.11517087842,0.0,303399.51386176446,18800.0,202166.0,64510.52652445834,78.74396135265701,74.8792270531401,65.88038191902926,52.534653492679354,88.42476940780314,-35.890115915123786,0.0,4.559088182363524,0.0,0.0,0.0,0.0,0.0,7600.0,0.0,87198.74330115598,175334.62212364585,172920.0,170505.37787635415,174466.66666666666,25077064067.3165,0.0,172100.0,174300.0,0.0
2021-03-24,173000.0,-1300.0,86100,85400,-151200,-20300,11300,8700,46000,-2200,-7000,29300,174000.0,175000.0,170900.0,24307.0,-0.75,0.5,2.586,0.25,32619.48,12878.25,4.0385,61.56,174030.0,0.0,0.0,173398.04644999534,173373.1129837445,173347.598292429,0.0,303992.367520301,16800.0,177859.0,56681.20101620717,80.21390374331551,78.91188095791676,74.09027759837649,18.751041327021085,73.461774619383,-54.71073329236191,0.0,0.05783689994216523,0.0,0.0,0.0,0.0,0.0,100.0,0.0,87017.4518496356,175334.62212364585,172920.0,170505.37787635415,172966.66666666666,-26988110420.866417,0.0,173000.0,174300.0,-0.12966206817124146
2021-03-25,171300.0,-1700.0,42400,-90400,53900,-5900,-6600,10000,30700,400,-2900,10800,172100.0,173200.0,170200.0,48067.0,-0.99,0.5,2.623,0.25,33072.88,13089.75,3.9825,60.55,173560.0,0.0,0.0,173129.53746633572,173162.92743235052,173170.70516648566,0.0,291174.5008536344,14900.0,129792.0,44247.0465492371,40.0,66.31928836532417,73.37013212546036,-102.58242950233398,36.204704716272964,-138.78713421860695,0.0,-2.670454545454548,0.0,0.0,0.0,0.0,0.0,-4700.0,0.0,86545.11716755468,175256.43201510518,172960.0,170663.56798489482,171566.66666666666,-7801610252.356087,0.0,173000.0,171300.0,-0.1715148358623318
2021-03-26,170400.0,-900.0,-42900,-88300,140700,-9500,-12600,-700,-15900,-1400,-4000,-8300,171200.0,173800.0,169300.0,62586.0,-0.53,0.5,2.608,0.25,33171.37,13316.0,4.0005,59.16,172810.0,0.0,0.0,172792.6971006797,172897.0970546949,172946.32702378617,0.0,259186.1008536344,11500.0,67206.0,24959.760944636917,20.253164556962027,46.82235610009251,64.01784180777783,-244.23037116913474,-22.46252239598049,-221.76784877315424,0.0,-4.215851602023612,-43.63636363636363,-29.610174177494773,0.0,0.0,0.0,-7500.0,0.0,86216.29405021667,175696.10142875687,172620.0,169543.89857124313,171166.66666666666,-1078515962.0362382,0.0,173000.0,170400.0,-0.1935226796206879
2021-03-29,172000.0,1600.0,-17200,-36600,71700,-17900,-21400,9400,6600,700,-1800,-10700,170600.0,178800.0,169100.0,80088.0,0.93,0.5,2.639,0.25,33066.96,13316.0,3.9945,61.45,172660.0,0.0,0.0,172697.95266272148,172814.78430949792,172874.1227615025,6307.142857142857,226985.77095672718,14400.0,147294.0,4554.879053317563,29.896907216494846,30.050023924485618,47.73055612996743,-252.9914682880917,-70.24967244271177,-182.74179584537995,58.745874587458744,-0.8645533141210415,-36.36363636363637,14.957264957265638,0.0,0.0,54.64596934967578,-1500.0,0.0,86968.29405021667,174904.0710049849,172200.0,169495.9289950151,173300.0,29068025172.310455,0.0,173000.0,172000.0,-0.06673718197418653
2021-03-30,176400.0,4400.0,18300,52700,-42900,-28000,18200,3800,-5000,0,-1000,2300,178100.0,178300.0,173000.0,44793.0,2.49,0.5,2.511,0.25,32981.55,13585.5,4.1405,58.65,172770.0,0.0,0.0,173128.11919029828,173129.8390922052,173128.71227367054,6306.632653061225,239663.03510767058,18800.0,192087.0,-172.9775863145187,75.25773195876289,41.80260124407325,39.55832708955047,10.39903968424187,-53.652768708104276,64.05180839234615,64.32491767288695,0.627495721620086,-16.363636363636363,94.70190683079926,0.0,0.0,52.84831001489595,1100.0,0.0,88114.16149207714,176766.13072635198,172620.0,168473.86927364802,175900.0,20114750072.55598,0.0,176400.0,172000.0,0.028734813700279412
2021-03-31,178500.0,2100.0,-57900,-75200,148300,-15200,-35100,-7400,-14300,700,-4700,2900,175600.0,179200.0,174200.0,76068.0,1.18,0.5,2.456,0.25,33153.21,13570.0,4.1185,59.33,173320.0,0.0,0.0,173736.91998229997,173583.4854383769,173497.17124143612,6213.301749271138,294431.9951076706,23100.0,268155.0,15335.111750773678,93.06930693069307,66.0746487019836,45.975757956847495,341.09952583388076,27.116451347008784,313.983074486872,66.64350791871279,3.1791907514450823,-6.818181818181818,119.73094170403571,0.0,0.0,54.03696325769427,5500.0,0.0,89019.73292064857,180036.20139007617,173720.0,167403.79860992383,177300.0,6901719514.118946,0.0,176400.0,178500.0,-0.029036384396060932
2021-04-01,177500.0,-1000.0,20300,136500,-146100,-10700,22100,6400,-7800,-400,-2400,2400,179700.0,179800.0,176100.0,45589.0,-0.56,0.5,2.52,0.25,33527.19,13604.75,4.0575,59.77,173960.0,0.0,0.0,174154.04105757116,173902.5740340027,173758.93309706933,6033.780195751771,283342.7788914544,20800.0,222566.0,16756.842069806997,78.50467289719626,82.2772372622174,63.38482906942475,527.1253617058101,128.95275314203653,398.17260856377357,64.49397761721225,3.7405026300409094,-10.55045871559633,129.9163940385319,0.0,0.0,54.116870332258216,6400.0,0.0,88764.33236042448,181323.14387704694,174960.0,168596.85612295306,177800.0,10144991116.278051,0.0,177500.0,178500.0,-0.2320792504620115
2021-04-02,176900.0,-600.0,5000,-11900,27700,-20800,-8900,2800,13200,700,-500,-2400,178100.0,178400.0,175000.0,31704.0,-0.34,0.5,2.522,0.25,33430.24,13747.75,4.099,59.6,174440.0,0.0,0.0,174452.4690501787,174138.785503217,173955.34760211184,5845.653038912359,287072.6612443956,19300.0,190862.0,17001.890488092205,72.89719626168224,81.49039202985719,76.61409266468608,625.1871576673584,229.65084651361335,395.53631115374503,63.17729030292322,2.7890761185357382,-13.302752293577981,89.50808393532867,0.0,0.0,54.160879851839496,4800.0,0.0,88657.16390972026,180743.9268504292,176260.0,171776.0731495708,176766.66666666666,-13405248549.078981,0.0,176900.0,178500.0,-0.2379462557472603
2021-04-05,175400.0,-1500.0,-4400,7700,5700,-8900,-20500,8000,-1500,600,-100,9100,176900.0,177200.0,175100.0,14722.0,-0.86,0.5,2.526,0.25,33446.26,13829.5,4.046,59.32,174570.0,173915.0,0.0,174553.64780456634,174235.16942152582,174041.96544474582,5578.106393275762,276556.94695868134,17500.0,176140.0,12210.602069382323,35.294117647058826,62.2319956019791,75.33320829801791,595.4471938312054,303.66342288624537,291.78377094496,59.885660220470406,0.746697300402066,-20.18348623853211,61.55398587285627,0.0,0.0,50.86618863100697,1300.0,0.0,88532.33067060211,179020.7690885824,176940.0,174859.2309114176,175900.0,-7845401440.021737,0.0,175400.0,178500.0,-0.2691778723877173
2021-04-06,175800.0,400.0,-13600,-156200,208000,-38200,1000,5200,-25700,-900,-5400,12300,177000.0,177100.0,174500.0,18474.0,0.23,0.5,2.561,0.25,33503.57,13808.75,4.0255,59.7,174720.0,174370.0,0.0,174684.6557246421,174351.40817717277,174143.28471447644,5365.384508041779,276556.94695868134,18800.0,194614.0,9140.474800875352,28.57142857142857,45.587580826723205,63.10332281951984,591.796310470876,361.82645973078195,229.9698507400941,60.477021801410935,0.8605851979345935,-18.34862385321101,53.7467700258402,0.0,0.0,53.0380816968868,1500.0,0.0,88574.4606591996,179073.53056336052,176820.0,174566.46943663948,175800.0,-4925841723.503303,0.0,175400.0,175800.0,-0.26757859857478283
2021-04-07,176600.0,800.0,8600,52800,-63500,2200,12700,-2400,1900,-100,-9500,6000,175800.0,177200.0,174700.0,66191.0,0.45,0.5,2.619,0.25,33800.6,13975.75,4.039,60.18,175080.0,174555.0,0.0,174883.16385617302,174514.10023842604,174279.6839569433,5160.714186038795,310976.26695868134,20700.0,260805.0,18005.16320913384,39.62264150943396,34.49606257597378,47.43854633489203,635.5793116928835,416.984021090455,218.59529060242852,61.69332702157874,2.0809248554913395,-26.446280991735538,55.153636717231514,0.0,0.0,68.0751313964811,3600.0,0.0,88875.67112563874,177950.49660707993,176440.0,174929.50339292007,176166.66666666666,566542279.1618196,0.0,175400.0,176600.0,-0.26726056515404195
2021-04-08,175500.0,-1100.0,-14300,-5100,41400,-22000,19700,2400,-19700,600,-2800,-14500,176700.0,178000.0,174800.0,40596.0,-0.63,0.5,2.618,0.25,33745.4,13798.75,4.134,63.15,175500.0,174530.0,0.0,174946.2896405576,174583.7111670498,174345.0882280731,5020.66317275031,288141.01695868134,18200.0,220209.0,12729.032266227412,25.64102564102564,31.278365240629384,37.120669547775464,587.2684418649587,451.24313536156416,136.02530650339457,59.00448484129343,2.4518388791593626,-39.09090909090909,45.1998050682271,0.0,0.0,62.26126039823418,4200.0,0.0,88622.80815848132,177243.9933554634,176040.0,174836.0066445366,176100.0,3547147502.216967,0.0,175500.0,176600.0,-0.2392207239617948
2021-04-09,175600.0,100.0,-36600,55100,-18700,200,-27100,4900,18200,-3000,-15400,-14200,176800.0,178000.0,174100.0,41641.0,0.06,0.5,2.658,0.25,33677.27,14014.0,4.225,63.46,176020.0,174415.0,0.0,175012.4331103795,174653.85532623914,174410.1358382082,4940.615803268146,278531.5554202198,19700.0,261850.0,6355.874366779986,38.46153846153847,34.57506853733268,33.44983211797862,549.6894908581162,471.02582758356465,78.66366327455154,59.17866805135114,3.0516431924882736,-39.25233644859813,32.142144140548254,0.0,0.0,56.36155572720642,5200.0,0.0,88646.53522400839,176641.6263691415,175780.0,174918.3736308585,175900.0,-3278019259.8640766,0.0,175500.0,175600.0,-0.2267384510264593
2021-04-12,174300.0,-1300.0,1800,39500,-19900,-21400,-62500,4500,40100,600,-4600,23600,175500.0,175900.0,174200.0,24052.0,-0.75,0.5,2.68,0.25,33730.89,14029.5,4.173,63.13,176250.0,174455.0,0.0,174941.08094462054,174629.94398821524,174404.60524417044,4709.14324589185,257309.2024790433,18100.0,237798.0,-3581.700197621016,5.128205128205128,23.07692307692307,29.643452284961715,423.64607665874064,461.5139425128022,-37.86786585406156,55.856138258545904,1.3372093023255704,-51.401869158878505,-12.048519346749238,0.0,0.0,50.798053510131005,2300.0,0.0,88468.47372059153,177038.37748900612,175560.0,174081.62251099388,174800.0,-7068019291.535007,0.0,174300.0,175600.0,-0.33099959798850664
2021-04-13,185900.0,11600.0,900,-27000,53400,-27300,14700,7700,-30300,-3400,-9900,22100,174400.0,186500.0,174300.0,104645.0,6.24,0.5,2.749,0.25,34035.99,13897.25,4.245,63.38,177200.0,174985.0,0.0,176028.59464264644,175376.60474097417,174964.71531971372,5244.20444261386,351661.2516593712,29700.0,342443.0,22699.644055921177,95.16129032258065,46.25034463744141,34.63411208389906,1135.0744621586637,596.634423036133,538.4400391225307,71.32611260297341,5.385487528344668,-3.4482758620689653,246.96792624334455,0.0,0.0,60.15044542433608,9500.0,0.0,95432.79959551981,186026.91659719686,177580.0,169133.08340280314,182233.33333333334,62372784175.06809,22.78514907155787,174300.0,185900.0,-0.18750247363209474
2021-04-14,183000.0,-2900.0,16300,21900,-4200,-33900,14100,6200,-13500,-3700,-6800,20000,186000.0,186000.0,181000.0,32129.0,-1.58,0.5,2.727,0.25,34200.67,13794.25,4.221,62.44,177650.0,175485.0,0.0,176714.692740227,175872.42935120067,175345.15521727336,5226.761268141441,345235.4516593712,26700.0,310314.0,29342.92633637745,71.7741935483871,57.354562999724294,42.22727690469626,1470.5559267108038,771.8423505458022,698.7135761650015,65.17666510846388,2.5210084033613356,-20.114942528735632,217.91143423661677,0.0,0.0,66.19966807734254,4500.0,0.0,94931.59410869895,188215.72551970184,178860.0,169504.27448029816,183333.33333333334,48243020324.31759,22.719077830206828,183000.0,185900.0,-0.16980179597999687
2021-04-15,178900.0,-4100.0,-42600,-56800,135200,-35800,-55000,5000,3400,1700,-1700,4000,183200.0,183200.0,178200.0,50167.0,-2.29,0.5,2.692,0.25,34077.63,13919.25,4.2875,61.35,177790.0,175875.0,0.0,176928.1595394328,176065.97049688545,175508.9208928246,5210.564034702767,309115.2116593712,22400.0,260147.0,17900.290329620708,38.70967741935484,68.54838709677419,57.38443157797997,1421.8318741186522,902.0921951005049,519.7396790181473,57.61382691718614,0.7887323943661873,-43.67816091954023,91.6230366492151,0.0,23.62411194662869,67.13190574447628,1400.0,0.0,93807.63399940933,188294.9757281217,179540.0,170785.0242718783,180100.0,-27906791317.001217,22.688506791635387,183000.0,178900.0,-0.13237988216819765
2021-04-16,189800.0,10900.0,-21000,17700,48900,-45500,-13800,6700,-5100,-400,-12900,4400,179900.0,190600.0,178900.0,117089.0,5.74,0.5,2.749,0.25,33821.3,13750.25,4.2795,61.43,179080.0,176760.0,0.0,178177.05658523878,176929.84768700844,176150.31510403974,5674.095175081141,410192.0407192003,33300.0,377236.0,43752.722088654875,95.1219512195122,68.53527406241804,64.81274138630552,2153.0243361144094,1152.666368055175,1000.3579680592343,68.18369814622379,7.292255511588475,-4.545454545454546,198.75481281231993,0.0,25.204841067488452,69.18817307992667,12900.0,63.57436780263546,100941.62002512201,193158.79399561937,182380.0,171601.20600438063,186433.33333333334,40469215724.79054,22.667855483767337,183000.0,189800.0,0.028017734034444665
2021-04-19,191500.0,1700.0,59400,92200,-111100,-40500,16100,7600,-31700,-100,-3900,71400,191000.0,196700.0,188200.0,120001.0,0.89,0.5,2.73,0.25,34137.31,13927.0,4.341,62.14,180690.0,177630.0,0.0,179461.86369610264,177832.52322729258,176822.23886662096,5875.945519718202,383368.2877780238,36600.0,497237.0,41816.36622800771,76.78571428571429,70.20578097486043,69.09648071135089,2822.320842836314,1487.0111618185292,1335.309681017785,69.46273408294643,9.179019384264532,-23.008849557522122,216.8468390556076,0.0,27.288209719545822,72.4755071468434,16100.0,61.24292524230024,102016.44457728218,194939.12276482777,185820.0,176700.87723517223,192133.33333333334,54541212156.56536,22.767503407847776,183000.0,191500.0,0.15536324577131136
2021-04-20,190600.0,-900.0,-66000,-64600,163000,-32400,-48700,2600,-35300,-1100,-2500,18900,191500.0,192000.0,189200.0,38950.0,-0.47,0.5,2.79,0.25,33815.9,14011.5,4.4445,61.91,182170.0,178445.0,0.0,180530.07388802094,178612.33785319948,177411.12127675113,5656.235125452617,383368.2877780238,35200.0,458287.0,37222.732809742214,67.02702702702703,79.64489751075116,72.79531751600989,3246.538000483328,1839.265385237231,1407.2726152460968,67.90633273889561,8.418657565415245,-26.991150442477878,144.5604998330704,0.0,29.222766325027667,65.79906102622489,14800.0,61.01390650640985,101833.38974699497,196654.32160382913,186760.0,176865.67839617087,190600.0,-13299101412.066751,22.95159556795423,190600.0,191500.0,0.15678031849129231
2021-04-21,189700.0,-900.0,-88200,-104700,262500,-69600,-90700,7900,-22800,500,-8100,25000,190100.0,193900.0,189500.0,56602.0,-0.47,0.5,2.873,0.25,34043.49,13953.0,4.4855,62.94,183480.0,179280.0,0.0,181405.14923902357,179280.5587158196,177924.4904785802,5566.504045063144,331911.92414166016,31000.0,401685.0,15587.154998904967,62.16216216216216,68.65830115830114,72.83632654797091,3474.192039233865,2166.509985920606,1307.682053313259,66.30637075058948,7.417893544733856,-30.97345132743363,119.21612449300505,0.0,31.196023930976217,66.46564523000879,13100.0,58.1740230635315,101566.11902296559,197390.85571946955,188100.0,178809.14428053045,191033.33333333334,8550934595.950673,23.139622622665485,190600.0,189700.0,0.19301780521181167
